,episode,make_span,reward,min
1197,1197.0,85.0,-141.66666666666674,71.0
1198,1198.0,81.0,-135.00000000000009,71.0
1199,1199.0,81.0,-135.00000000000009,71.0
1200,1200.0,88.0,-146.6666666666668,71.0
1201,1201.0,81.0,-135.00000000000009,71.0
1202,1202.0,81.0,-135.00000000000009,71.0
1203,1203.0,88.0,-146.6666666666668,71.0
1204,1204.0,85.0,-141.66666666666674,71.0
1205,1205.0,85.0,-141.66666666666674,71.0
1206,1206.0,88.0,-146.6666666666668,71.0
1207,1207.0,88.0,-146.6666666666668,71.0
1208,1208.0,88.0,-146.6666666666668,71.0
1209,1209.0,88.0,-146.6666666666668,71.0
1210,1210.0,82.0,-136.66666666666677,71.0
1211,1211.0,88.0,-146.6666666666668,71.0
1212,1212.0,88.0,-146.6666666666668,71.0
1213,1213.0,88.0,-146.6666666666668,71.0
1214,1214.0,88.0,-146.6666666666668,71.0
1215,1215.0,85.0,-141.66666666666674,71.0
1216,1216.0,82.0,-136.66666666666677,71.0
1217,1217.0,85.0,-141.66666666666674,71.0
1218,1218.0,85.0,-141.66666666666674,71.0
1219,1219.0,85.0,-141.66666666666674,71.0
1220,1220.0,82.0,-136.66666666666677,71.0
1221,1221.0,85.0,-141.66666666666674,71.0
1222,1222.0,82.0,-136.6666666666667,71.0
1223,1223.0,82.0,-136.6666666666667,71.0
1224,1224.0,82.0,-136.66666666666669,71.0
1225,1225.0,82.0,-136.66666666666674,71.0
1226,1226.0,82.0,-136.66666666666674,71.0
1227,1227.0,81.0,-135.00000000000017,71.0
1228,1228.0,81.0,-135.0000000000001,71.0
1229,1229.0,81.0,-135.0000000000001,71.0
1230,1230.0,81.0,-135.0000000000001,71.0
1231,1231.0,81.0,-135.0000000000001,71.0
1232,1232.0,81.0,-135.0000000000001,71.0
1233,1233.0,81.0,-135.0000000000001,71.0
1234,1234.0,81.0,-135.0000000000001,71.0
1235,1235.0,81.0,-135.0000000000001,71.0
1236,1236.0,81.0,-135.0000000000001,71.0
1237,1237.0,81.0,-135.0000000000001,71.0
1238,1238.0,81.0,-135.0000000000001,71.0
1239,1239.0,81.0,-135.0000000000001,71.0
1240,1240.0,84.0,-140.00000000000014,71.0
1241,1241.0,81.0,-135.0000000000001,71.0
1242,1242.0,81.0,-135.0000000000001,71.0
1243,1243.0,81.0,-135.0000000000001,71.0
1244,1244.0,81.0,-135.0000000000001,71.0
1245,1245.0,81.0,-135.0000000000001,71.0
1246,1246.0,82.0,-136.66666666666674,71.0
1247,1247.0,81.0,-135.00000000000014,71.0
1248,1248.0,81.0,-135.00000000000014,71.0
1249,1249.0,78.0,-130.00000000000006,71.0
1250,1250.0,78.0,-130.00000000000006,71.0
1251,1251.0,78.0,-130.00000000000006,71.0
1252,1252.0,78.0,-130.00000000000006,71.0
1253,1253.0,81.0,-135.0000000000001,71.0
1254,1254.0,81.0,-135.00000000000014,71.0
1255,1255.0,77.0,-128.33333333333348,71.0
1256,1256.0,77.0,-128.33333333333348,71.0
1257,1257.0,81.0,-135.00000000000014,71.0
1258,1258.0,77.0,-128.33333333333348,71.0
1259,1259.0,77.0,-128.33333333333348,71.0
1260,1260.0,81.0,-135.00000000000014,71.0
1261,1261.0,81.0,-135.0000000000001,71.0
1262,1262.0,77.0,-128.33333333333348,71.0
1263,1263.0,81.0,-135.0000000000001,71.0
1264,1264.0,81.0,-135.0000000000001,71.0
1265,1265.0,81.0,-135.0000000000001,71.0
1266,1266.0,81.0,-135.0000000000001,71.0
1267,1267.0,81.0,-135.0000000000001,71.0
1268,1268.0,80.0,-133.33333333333343,71.0
1269,1269.0,81.0,-135.0000000000001,71.0
1270,1270.0,81.0,-135.0000000000001,71.0
1271,1271.0,81.0,-135.0000000000001,71.0
1272,1272.0,81.0,-135.0000000000001,71.0
1273,1273.0,81.0,-135.0000000000001,71.0
1274,1274.0,80.0,-133.33333333333343,71.0
1275,1275.0,81.0,-135.0000000000001,71.0
1276,1276.0,81.0,-135.0000000000001,71.0
1277,1277.0,81.0,-135.0000000000001,71.0
1278,1278.0,81.0,-135.0000000000001,71.0
1279,1279.0,80.0,-133.33333333333343,71.0
1280,1280.0,86.0,-143.33333333333337,71.0
1281,1281.0,76.0,-126.66666666666679,71.0
1282,1282.0,80.0,-133.33333333333343,71.0
1283,1283.0,80.0,-133.33333333333343,71.0
1284,1284.0,80.0,-133.33333333333346,71.0
1285,1285.0,82.0,-136.6666666666667,71.0
1286,1286.0,86.0,-143.33333333333337,71.0
1287,1287.0,86.0,-143.33333333333337,71.0
1288,1288.0,86.0,-143.33333333333337,71.0
1289,1289.0,82.0,-136.6666666666667,71.0
1290,1290.0,85.0,-141.66666666666674,71.0
1291,1291.0,85.0,-141.66666666666674,71.0
1292,1292.0,86.0,-143.33333333333337,71.0
1293,1293.0,85.0,-141.66666666666674,71.0
1294,1294.0,85.0,-141.66666666666674,71.0
1295,1295.0,85.0,-141.66666666666674,71.0
1296,1296.0,85.0,-141.66666666666674,71.0
1297,1297.0,85.0,-141.66666666666674,71.0
1298,1298.0,85.0,-141.66666666666674,71.0
1299,1299.0,86.0,-143.33333333333337,71.0
1300,1300.0,85.0,-141.66666666666674,71.0
1301,1301.0,85.0,-141.66666666666674,71.0
1302,1302.0,91.0,-151.66666666666677,71.0
1303,1303.0,91.0,-151.66666666666677,71.0
1304,1304.0,89.0,-148.33333333333348,71.0
1305,1305.0,91.0,-151.66666666666677,71.0
1306,1306.0,92.0,-153.33333333333346,71.0
1307,1307.0,89.0,-148.33333333333348,71.0
1308,1308.0,88.0,-146.6666666666668,71.0
1309,1309.0,89.0,-148.33333333333348,71.0
1310,1310.0,82.0,-136.66666666666674,71.0
1311,1311.0,82.0,-136.6666666666667,71.0
1312,1312.0,89.0,-148.33333333333348,71.0
1313,1313.0,89.0,-148.33333333333348,71.0
1314,1314.0,89.0,-148.33333333333348,71.0
1315,1315.0,89.0,-148.33333333333348,71.0
1316,1316.0,89.0,-148.33333333333348,71.0
1317,1317.0,89.0,-148.33333333333348,71.0
1318,1318.0,89.0,-148.33333333333348,71.0
1319,1319.0,89.0,-148.33333333333348,71.0
1320,1320.0,89.0,-148.33333333333348,71.0
1321,1321.0,89.0,-148.33333333333348,71.0
1322,1322.0,89.0,-148.33333333333348,71.0
1323,1323.0,89.0,-148.33333333333348,71.0
1324,1324.0,89.0,-148.33333333333348,71.0
1325,1325.0,89.0,-148.33333333333348,71.0
1326,1326.0,91.0,-151.6666666666667,71.0
1327,1327.0,89.0,-148.33333333333348,71.0
1328,1328.0,89.0,-148.33333333333348,71.0
1329,1329.0,89.0,-148.33333333333348,71.0
1330,1330.0,89.0,-148.33333333333348,71.0
1331,1331.0,89.0,-148.33333333333348,71.0
1332,1332.0,89.0,-148.33333333333348,71.0
1333,1333.0,89.0,-148.33333333333348,71.0
1334,1334.0,89.0,-148.33333333333348,71.0
1335,1335.0,89.0,-148.33333333333348,71.0
1336,1336.0,89.0,-148.33333333333348,71.0
1337,1337.0,89.0,-148.33333333333348,71.0
1338,1338.0,89.0,-148.33333333333348,71.0
1339,1339.0,89.0,-148.33333333333348,71.0
1340,1340.0,89.0,-148.33333333333348,71.0
1341,1341.0,89.0,-148.33333333333348,71.0
1342,1342.0,89.0,-148.33333333333348,71.0
1343,1343.0,89.0,-148.33333333333348,71.0
1344,1344.0,81.0,-135.00000000000009,71.0
1345,1345.0,81.0,-135.00000000000009,71.0
1346,1346.0,81.0,-135.00000000000009,71.0
1347,1347.0,85.0,-141.66666666666677,71.0
1348,1348.0,86.0,-143.33333333333337,71.0
1349,1349.0,90.0,-150.00000000000009,71.0
1350,1350.0,90.0,-150.00000000000009,71.0
1351,1351.0,90.0,-150.00000000000009,71.0
1352,1352.0,86.0,-143.33333333333337,71.0
1353,1353.0,89.0,-148.33333333333348,71.0
1354,1354.0,90.0,-150.00000000000009,71.0
1355,1355.0,85.0,-141.66666666666677,71.0
1356,1356.0,90.0,-150.00000000000009,71.0
1357,1357.0,90.0,-150.00000000000009,71.0
1358,1358.0,89.0,-148.33333333333348,71.0
1359,1359.0,90.0,-150.00000000000009,71.0
1360,1360.0,85.0,-141.66666666666677,71.0
1361,1361.0,78.0,-130.00000000000009,71.0
1362,1362.0,78.0,-130.00000000000009,71.0
1363,1363.0,90.0,-150.00000000000003,71.0
1364,1364.0,90.0,-150.00000000000003,71.0
1365,1365.0,83.0,-138.3333333333334,71.0
1366,1366.0,87.0,-145.00000000000009,71.0
1367,1367.0,83.0,-138.3333333333334,71.0
1368,1368.0,83.0,-138.3333333333334,71.0
1369,1369.0,91.0,-151.66666666666669,71.0
1370,1370.0,87.0,-145.00000000000009,71.0
1371,1371.0,87.0,-145.00000000000009,71.0
1372,1372.0,87.0,-145.00000000000009,71.0
1373,1373.0,87.0,-145.00000000000009,71.0
1374,1374.0,93.0,-155.00000000000006,71.0
1375,1375.0,93.0,-155.00000000000006,71.0
1376,1376.0,83.0,-138.3333333333334,71.0
1377,1377.0,84.0,-140.0000000000001,71.0
1378,1378.0,84.0,-140.0000000000001,71.0
1379,1379.0,84.0,-140.0000000000001,71.0
1380,1380.0,87.0,-145.00000000000009,71.0
1381,1381.0,84.0,-140.0000000000001,71.0
1382,1382.0,84.0,-140.0000000000001,71.0
1383,1383.0,94.0,-156.6666666666667,71.0
1384,1384.0,82.0,-136.6666666666667,71.0
1385,1385.0,84.0,-140.0000000000001,71.0
1386,1386.0,84.0,-140.00000000000006,71.0
1387,1387.0,84.0,-140.00000000000003,71.0
1388,1388.0,84.0,-140.00000000000014,71.0
1389,1389.0,84.0,-140.00000000000003,71.0
1390,1390.0,82.0,-136.66666666666677,71.0
1391,1391.0,84.0,-140.0000000000001,71.0
1392,1392.0,84.0,-140.00000000000014,71.0
1393,1393.0,84.0,-140.00000000000014,71.0
1394,1394.0,84.0,-140.00000000000003,71.0
1395,1395.0,84.0,-140.00000000000014,71.0
1396,1396.0,82.0,-136.66666666666677,71.0
1397,1397.0,86.0,-143.33333333333343,71.0
1398,1398.0,82.0,-136.66666666666677,71.0
1399,1399.0,82.0,-136.66666666666677,71.0
1400,1400.0,82.0,-136.66666666666677,71.0
1401,1401.0,82.0,-136.66666666666677,71.0
1402,1402.0,82.0,-136.66666666666677,71.0
1403,1403.0,82.0,-136.66666666666677,71.0
1404,1404.0,84.0,-140.0000000000001,71.0
1405,1405.0,84.0,-140.00000000000014,71.0
1406,1406.0,83.0,-138.3333333333334,71.0
1407,1407.0,83.0,-138.33333333333337,71.0
1408,1408.0,83.0,-138.33333333333337,71.0
1409,1409.0,90.0,-150.00000000000014,71.0
1410,1410.0,83.0,-138.33333333333337,71.0
1411,1411.0,83.0,-138.33333333333337,71.0
1412,1412.0,83.0,-138.33333333333337,71.0
1413,1413.0,83.0,-138.33333333333337,71.0
1414,1414.0,82.0,-136.6666666666668,71.0
1415,1415.0,86.0,-143.33333333333343,71.0
1416,1416.0,83.0,-138.33333333333337,71.0
1417,1417.0,82.0,-136.6666666666668,71.0
1418,1418.0,86.0,-143.33333333333343,71.0
1419,1419.0,89.0,-148.33333333333348,71.0
1420,1420.0,90.0,-150.00000000000014,71.0
1421,1421.0,82.0,-136.66666666666677,71.0
1422,1422.0,82.0,-136.6666666666668,71.0
1423,1423.0,82.0,-136.6666666666668,71.0
1424,1424.0,85.0,-141.6666666666668,71.0
1425,1425.0,82.0,-136.6666666666668,71.0
1426,1426.0,82.0,-136.6666666666668,71.0
1427,1427.0,78.0,-130.00000000000014,71.0
1428,1428.0,82.0,-136.6666666666668,71.0
1429,1429.0,83.0,-138.33333333333343,71.0
1430,1430.0,83.0,-138.33333333333343,71.0
1431,1431.0,80.0,-133.33333333333343,71.0
1432,1432.0,82.0,-136.6666666666668,71.0
1433,1433.0,83.0,-138.3333333333334,71.0
1434,1434.0,82.0,-136.66666666666674,71.0
1435,1435.0,83.0,-138.33333333333343,71.0
1436,1436.0,83.0,-138.3333333333334,71.0
1437,1437.0,83.0,-138.3333333333334,71.0
1438,1438.0,83.0,-138.3333333333334,71.0
1439,1439.0,82.0,-136.66666666666677,71.0
1440,1440.0,83.0,-138.3333333333334,71.0
1441,1441.0,81.0,-135.00000000000009,71.0
1442,1442.0,83.0,-138.33333333333343,71.0
1443,1443.0,83.0,-138.33333333333343,71.0
1444,1444.0,78.0,-130.00000000000014,71.0
1445,1445.0,83.0,-138.3333333333334,71.0
1446,1446.0,83.0,-138.3333333333334,71.0
1447,1447.0,83.0,-138.3333333333334,71.0
1448,1448.0,83.0,-138.3333333333334,71.0
1449,1449.0,83.0,-138.3333333333334,71.0
1450,1450.0,78.0,-130.00000000000014,71.0
1451,1451.0,78.0,-130.00000000000014,71.0
1452,1452.0,78.0,-130.00000000000014,71.0
1453,1453.0,78.0,-130.00000000000014,71.0
1454,1454.0,78.0,-130.00000000000014,71.0
1455,1455.0,83.0,-138.3333333333334,71.0
1456,1456.0,83.0,-138.3333333333334,71.0
1457,1457.0,78.0,-130.00000000000014,71.0
1458,1458.0,83.0,-138.3333333333334,71.0
1459,1459.0,83.0,-138.3333333333334,71.0
1460,1460.0,78.0,-130.00000000000014,71.0
1461,1461.0,82.0,-136.66666666666677,71.0
1462,1462.0,82.0,-136.66666666666677,71.0
1463,1463.0,82.0,-136.6666666666668,71.0
1464,1464.0,82.0,-136.6666666666668,71.0
1465,1465.0,81.0,-135.0000000000001,71.0
1466,1466.0,82.0,-136.6666666666668,71.0
1467,1467.0,82.0,-136.6666666666668,71.0
1468,1468.0,82.0,-136.66666666666683,71.0
1469,1469.0,82.0,-136.6666666666668,71.0
1470,1470.0,86.0,-143.33333333333343,71.0
1471,1471.0,90.0,-150.00000000000014,71.0
1472,1472.0,81.0,-135.00000000000014,71.0
1473,1473.0,78.0,-130.00000000000014,71.0
1474,1474.0,81.0,-135.00000000000014,71.0
1475,1475.0,86.0,-143.33333333333346,71.0
1476,1476.0,86.0,-143.33333333333346,71.0
1477,1477.0,78.0,-130.00000000000014,71.0
1478,1478.0,86.0,-143.33333333333343,71.0
1479,1479.0,90.0,-150.00000000000014,71.0
1480,1480.0,81.0,-135.00000000000014,71.0
1481,1481.0,82.0,-136.66666666666674,71.0
1482,1482.0,82.0,-136.66666666666674,71.0
1483,1483.0,84.0,-140.0000000000001,71.0
1484,1484.0,81.0,-135.00000000000014,71.0
1485,1485.0,83.0,-138.33333333333346,71.0
1486,1486.0,82.0,-136.66666666666674,71.0
1487,1487.0,82.0,-136.6666666666668,71.0
1488,1488.0,82.0,-136.66666666666674,71.0
1489,1489.0,82.0,-136.66666666666674,71.0
1490,1490.0,83.0,-138.33333333333346,71.0
1491,1491.0,79.0,-131.6666666666668,71.0
1492,1492.0,78.0,-130.00000000000014,71.0
1493,1493.0,85.0,-141.66666666666674,71.0
1494,1494.0,83.0,-138.33333333333346,71.0
1495,1495.0,83.0,-138.33333333333346,71.0
1496,1496.0,83.0,-138.33333333333346,71.0
1497,1497.0,82.0,-136.66666666666674,71.0
1498,1498.0,84.0,-140.00000000000014,71.0
1499,1499.0,78.0,-130.0000000000001,71.0
1500,1500.0,85.0,-141.66666666666674,71.0
1501,1501.0,85.0,-141.66666666666674,71.0
1502,1502.0,84.0,-140.00000000000014,71.0
1503,1503.0,80.0,-133.33333333333343,71.0
1504,1504.0,82.0,-136.66666666666674,71.0
1505,1505.0,82.0,-136.66666666666674,71.0
1506,1506.0,82.0,-136.66666666666674,71.0
1507,1507.0,84.0,-140.00000000000014,71.0
1508,1508.0,82.0,-136.66666666666674,71.0
1509,1509.0,83.0,-138.33333333333346,71.0
1510,1510.0,84.0,-140.00000000000014,71.0
1511,1511.0,82.0,-136.66666666666674,71.0
1512,1512.0,82.0,-136.66666666666674,71.0
1513,1513.0,82.0,-136.66666666666674,71.0
1514,1514.0,83.0,-138.33333333333346,71.0
1515,1515.0,90.0,-150.00000000000014,71.0
1516,1516.0,82.0,-136.66666666666674,71.0
1517,1517.0,83.0,-138.33333333333346,71.0
1518,1518.0,81.0,-135.00000000000009,71.0
1519,1519.0,82.0,-136.66666666666674,71.0
1520,1520.0,82.0,-136.66666666666674,71.0
1521,1521.0,82.0,-136.66666666666674,71.0
1522,1522.0,80.0,-133.33333333333343,71.0
1523,1523.0,82.0,-136.66666666666674,71.0
1524,1524.0,80.0,-133.33333333333343,71.0
1525,1525.0,90.0,-150.00000000000014,71.0
1526,1526.0,80.0,-133.33333333333343,71.0
1527,1527.0,83.0,-138.33333333333346,71.0
1528,1528.0,80.0,-133.33333333333343,71.0
1529,1529.0,80.0,-133.33333333333343,71.0
1530,1530.0,80.0,-133.33333333333343,71.0
1531,1531.0,80.0,-133.33333333333343,71.0
1532,1532.0,80.0,-133.33333333333343,71.0
1533,1533.0,85.0,-141.66666666666683,71.0
1534,1534.0,85.0,-141.6666666666667,71.0
1535,1535.0,80.0,-133.33333333333343,71.0
1536,1536.0,80.0,-133.33333333333343,71.0
1537,1537.0,80.0,-133.33333333333343,71.0
1538,1538.0,83.0,-138.33333333333346,71.0
1539,1539.0,83.0,-138.33333333333346,71.0
1540,1540.0,89.0,-148.33333333333348,71.0
1541,1541.0,89.0,-148.33333333333348,71.0
1542,1542.0,83.0,-138.33333333333346,71.0
1543,1543.0,89.0,-148.33333333333348,71.0
1544,1544.0,89.0,-148.33333333333348,71.0
1545,1545.0,89.0,-148.33333333333348,71.0
1546,1546.0,89.0,-148.33333333333348,71.0
1547,1547.0,89.0,-148.33333333333348,71.0
1548,1548.0,86.0,-143.3333333333334,71.0
1549,1549.0,89.0,-148.33333333333348,71.0
1550,1550.0,89.0,-148.33333333333348,71.0
1551,1551.0,89.0,-148.33333333333348,71.0
1552,1552.0,75.0,-125.0000000000001,71.0
1553,1553.0,75.0,-125.0000000000001,71.0
1554,1554.0,89.0,-148.33333333333348,71.0
1555,1555.0,89.0,-148.33333333333348,71.0
1556,1556.0,78.0,-130.00000000000014,71.0
1557,1557.0,80.0,-133.33333333333343,71.0
1558,1558.0,89.0,-148.33333333333348,71.0
1559,1559.0,89.0,-148.33333333333348,71.0
1560,1560.0,78.0,-130.00000000000014,71.0
1561,1561.0,78.0,-130.00000000000014,71.0
1562,1562.0,89.0,-148.33333333333348,71.0
1563,1563.0,83.0,-138.33333333333343,71.0
1564,1564.0,83.0,-138.33333333333346,71.0
1565,1565.0,83.0,-138.33333333333343,71.0
1566,1566.0,83.0,-138.33333333333343,71.0
1567,1567.0,78.0,-130.00000000000014,71.0
1568,1568.0,83.0,-138.33333333333346,71.0
1569,1569.0,83.0,-138.33333333333346,71.0
1570,1570.0,83.0,-138.33333333333346,71.0
1571,1571.0,83.0,-138.33333333333346,71.0
1572,1572.0,83.0,-138.33333333333346,71.0
1573,1573.0,78.0,-130.00000000000014,71.0
1574,1574.0,79.0,-131.66666666666677,71.0
1575,1575.0,83.0,-138.33333333333346,71.0
1576,1576.0,80.0,-133.33333333333346,71.0
1577,1577.0,83.0,-138.33333333333346,71.0
1578,1578.0,86.0,-143.3333333333335,71.0
1579,1579.0,80.0,-133.33333333333346,71.0
1580,1580.0,83.0,-138.33333333333346,71.0
1581,1581.0,83.0,-138.33333333333346,71.0
1582,1582.0,83.0,-138.33333333333346,71.0
1583,1583.0,83.0,-138.33333333333346,71.0
1584,1584.0,83.0,-138.33333333333346,71.0
1585,1585.0,83.0,-138.33333333333346,71.0
1586,1586.0,88.0,-146.66666666666677,71.0
1587,1587.0,86.0,-143.3333333333334,71.0
1588,1588.0,81.0,-135.0000000000001,71.0
1589,1589.0,81.0,-135.0000000000001,71.0
1590,1590.0,82.0,-136.6666666666668,71.0
1591,1591.0,81.0,-135.0000000000001,71.0
1592,1592.0,83.0,-138.33333333333346,71.0
1593,1593.0,87.0,-145.00000000000017,71.0
1594,1594.0,83.0,-138.33333333333346,71.0
1595,1595.0,83.0,-138.33333333333346,71.0
1596,1596.0,79.0,-131.6666666666668,71.0
1597,1597.0,86.0,-143.3333333333335,71.0
1598,1598.0,83.0,-138.33333333333343,71.0
1599,1599.0,85.0,-141.66666666666677,71.0
1600,1600.0,86.0,-143.3333333333335,71.0
1601,1601.0,78.0,-130.0000000000001,71.0
1602,1602.0,88.0,-146.66666666666677,71.0
1603,1603.0,82.0,-136.66666666666677,71.0
1604,1604.0,83.0,-138.33333333333346,71.0
1605,1605.0,82.0,-136.66666666666677,71.0
1606,1606.0,88.0,-146.66666666666677,71.0
1607,1607.0,88.0,-146.66666666666677,71.0
1608,1608.0,82.0,-136.66666666666677,71.0
1609,1609.0,82.0,-136.66666666666677,71.0
1610,1610.0,82.0,-136.66666666666677,71.0
1611,1611.0,82.0,-136.66666666666677,71.0
1612,1612.0,82.0,-136.66666666666677,71.0
1613,1613.0,83.0,-138.33333333333346,71.0
1614,1614.0,82.0,-136.66666666666677,71.0
1615,1615.0,78.0,-130.0000000000001,71.0
1616,1616.0,82.0,-136.66666666666677,71.0
1617,1617.0,78.0,-130.0000000000001,71.0
1618,1618.0,83.0,-138.33333333333346,71.0
1619,1619.0,86.0,-143.33333333333343,71.0
1620,1620.0,83.0,-138.33333333333346,71.0
1621,1621.0,83.0,-138.33333333333346,71.0
1622,1622.0,83.0,-138.33333333333346,71.0
1623,1623.0,85.0,-141.66666666666683,71.0
1624,1624.0,86.0,-143.33333333333346,71.0
1625,1625.0,87.0,-145.00000000000014,71.0
1626,1626.0,90.0,-150.00000000000009,71.0
1627,1627.0,85.0,-141.66666666666677,71.0
1628,1628.0,85.0,-141.66666666666683,71.0
1629,1629.0,87.0,-145.00000000000014,71.0
1630,1630.0,85.0,-141.66666666666677,71.0
1631,1631.0,88.0,-146.66666666666683,71.0
1632,1632.0,85.0,-141.66666666666677,71.0
1633,1633.0,85.0,-141.66666666666677,71.0
1634,1634.0,88.0,-146.66666666666683,71.0
1635,1635.0,80.0,-133.33333333333346,71.0
1636,1636.0,85.0,-141.66666666666677,71.0
1637,1637.0,85.0,-141.66666666666677,71.0
1638,1638.0,80.0,-133.33333333333346,71.0
1639,1639.0,80.0,-133.33333333333346,71.0
1640,1640.0,80.0,-133.33333333333346,71.0
1641,1641.0,80.0,-133.33333333333346,71.0
1642,1642.0,85.0,-141.66666666666677,71.0
1643,1643.0,80.0,-133.33333333333346,71.0
1644,1644.0,85.0,-141.66666666666677,71.0
1645,1645.0,80.0,-133.33333333333346,71.0
1646,1646.0,86.0,-143.33333333333346,71.0
1647,1647.0,80.0,-133.33333333333346,71.0
1648,1648.0,85.0,-141.6666666666668,71.0
1649,1649.0,79.0,-131.66666666666677,71.0
1650,1650.0,79.0,-131.66666666666677,71.0
1651,1651.0,80.0,-133.33333333333346,71.0
1652,1652.0,79.0,-131.66666666666677,71.0
1653,1653.0,80.0,-133.33333333333346,71.0
1654,1654.0,80.0,-133.33333333333346,71.0
1655,1655.0,79.0,-131.66666666666677,71.0
1656,1656.0,79.0,-131.66666666666677,71.0
1657,1657.0,79.0,-131.66666666666677,71.0
1658,1658.0,86.0,-143.33333333333346,71.0
1659,1659.0,86.0,-143.33333333333346,71.0
1660,1660.0,79.0,-131.66666666666677,71.0
1661,1661.0,79.0,-131.66666666666677,71.0
1662,1662.0,79.0,-131.66666666666677,71.0
1663,1663.0,79.0,-131.66666666666677,71.0
1664,1664.0,79.0,-131.66666666666677,71.0
1665,1665.0,79.0,-131.66666666666677,71.0
1666,1666.0,79.0,-131.66666666666677,71.0
1667,1667.0,79.0,-131.66666666666677,71.0
1668,1668.0,86.0,-143.33333333333346,71.0
1669,1669.0,86.0,-143.33333333333346,71.0
1670,1670.0,79.0,-131.66666666666677,71.0
1671,1671.0,79.0,-131.66666666666677,71.0
1672,1672.0,79.0,-131.66666666666677,71.0
1673,1673.0,86.0,-143.33333333333346,71.0
1674,1674.0,79.0,-131.66666666666677,71.0
1675,1675.0,86.0,-143.33333333333346,71.0
1676,1676.0,86.0,-143.33333333333346,71.0
1677,1677.0,79.0,-131.66666666666677,71.0
1678,1678.0,79.0,-131.66666666666677,71.0
1679,1679.0,79.0,-131.66666666666677,71.0
1680,1680.0,79.0,-131.66666666666677,71.0
1681,1681.0,79.0,-131.66666666666677,71.0
1682,1682.0,79.0,-131.66666666666677,71.0
1683,1683.0,79.0,-131.66666666666677,71.0
1684,1684.0,79.0,-131.66666666666677,71.0
1685,1685.0,87.0,-145.00000000000017,71.0
1686,1686.0,87.0,-145.00000000000017,71.0
1687,1687.0,83.0,-138.33333333333346,71.0
1688,1688.0,83.0,-138.33333333333346,71.0
1689,1689.0,84.0,-140.0000000000002,71.0
1690,1690.0,86.0,-143.33333333333346,71.0
1691,1691.0,76.0,-126.66666666666681,71.0
1692,1692.0,79.0,-131.6666666666668,71.0
1693,1693.0,76.0,-126.6666666666668,71.0
1694,1694.0,86.0,-143.33333333333346,71.0
1695,1695.0,76.0,-126.6666666666668,71.0
1696,1696.0,79.0,-131.6666666666668,71.0
1697,1697.0,79.0,-131.6666666666668,71.0
1698,1698.0,88.0,-146.66666666666683,71.0
1699,1699.0,88.0,-146.66666666666683,71.0
1700,1700.0,86.0,-143.33333333333346,71.0
1701,1701.0,82.0,-136.66666666666674,71.0
1702,1702.0,82.0,-136.66666666666674,71.0
1703,1703.0,82.0,-136.66666666666674,71.0
1704,1704.0,79.0,-131.66666666666677,71.0
1705,1705.0,80.0,-133.3333333333335,71.0
1706,1706.0,79.0,-131.66666666666677,71.0
1707,1707.0,88.0,-146.6666666666668,71.0
1708,1708.0,88.0,-146.6666666666668,71.0
1709,1709.0,88.0,-146.6666666666668,71.0
1710,1710.0,88.0,-146.6666666666668,71.0
1711,1711.0,88.0,-146.6666666666668,71.0
1712,1712.0,79.0,-131.66666666666677,71.0
1713,1713.0,79.0,-131.66666666666677,71.0
1714,1714.0,79.0,-131.66666666666677,71.0
1715,1715.0,88.0,-146.66666666666683,71.0
1716,1716.0,79.0,-131.66666666666677,71.0
1717,1717.0,79.0,-131.6666666666668,71.0
1718,1718.0,79.0,-131.66666666666677,71.0
1719,1719.0,82.0,-136.66666666666674,71.0
1720,1720.0,82.0,-136.66666666666674,71.0
1721,1721.0,79.0,-131.66666666666677,71.0
1722,1722.0,81.0,-135.00000000000014,71.0
1723,1723.0,81.0,-135.00000000000014,71.0
1724,1724.0,78.0,-130.0000000000001,71.0
1725,1725.0,82.0,-136.66666666666674,71.0
1726,1726.0,78.0,-130.0000000000001,71.0
1727,1727.0,82.0,-136.66666666666674,71.0
1728,1728.0,88.0,-146.66666666666683,71.0
1729,1729.0,82.0,-136.66666666666674,71.0
1730,1730.0,79.0,-131.66666666666677,71.0
1731,1731.0,78.0,-130.0000000000001,71.0
1732,1732.0,88.0,-146.66666666666683,71.0
1733,1733.0,82.0,-136.66666666666674,71.0
1734,1734.0,78.0,-130.0000000000001,71.0
1735,1735.0,88.0,-146.66666666666683,71.0
1736,1736.0,85.0,-141.66666666666677,71.0
1737,1737.0,85.0,-141.66666666666677,71.0
1738,1738.0,85.0,-141.66666666666677,71.0
1739,1739.0,85.0,-141.66666666666677,71.0
1740,1740.0,85.0,-141.66666666666677,71.0
1741,1741.0,85.0,-141.66666666666677,71.0
1742,1742.0,85.0,-141.66666666666677,71.0
1743,1743.0,82.0,-136.66666666666674,71.0
1744,1744.0,80.0,-133.3333333333335,71.0
1745,1745.0,81.0,-135.00000000000014,71.0
1746,1746.0,78.0,-130.0000000000001,71.0
1747,1747.0,81.0,-135.00000000000014,71.0
1748,1748.0,81.0,-135.00000000000014,71.0
1749,1749.0,78.0,-130.0000000000001,71.0
1750,1750.0,87.0,-145.00000000000014,71.0
1751,1751.0,80.0,-133.3333333333335,71.0
1752,1752.0,87.0,-145.00000000000014,71.0
1753,1753.0,79.0,-131.66666666666677,71.0
1754,1754.0,87.0,-145.00000000000014,71.0
1755,1755.0,81.0,-135.00000000000014,71.0
